<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="14.58s"
		durationms="14583"
		type="root"
		rid="fbaece72ea5f40"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="1"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="2"
		totalfailedcount="0"
		totalblockedcount="1"
		totalmaintenancemodecount="0"
		user="DangTranPTN"
		rxversion="10.1.2.0"
		host="DESKTOP-DTRR79V"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/3/2021 10:52:51 PM"
		timestampiso="2021-11-03T15:52:51"
		endtime="11/3/2021 10:53:05 PM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="10.18s"
			durationms="10184"
			type="test-suite"
			rid="531726bbf2b4d2c"
			totalerrorcount="0"
			totalwarningcount="1"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="1"
			childsuccesscount="3"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="2"
			totalfailedcount="0"
			totalblockedcount="1"
			totalmaintenancemodecount="0"
			testsuitename="Project1"
			headertext="Project1"
			runconfigname="TestRun"
			runlabel="">
			<params>
				<param
					name="URL">
					https://ptn-test1.oc.mbasrv.com/sbe
				</param>
				<param
					name="NewParameter">
				</param>
			</params>
			<activity
				result="Success"
				duration="1.7s"
				durationms="1701"
				type="setup-container"
				rid="4010dfd09d7e4f0"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0">
				<activity
					result="Success"
					duration="4ms"
					durationms="4"
					type="test-module"
					rid="28c3f9cf1c90814c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="4907da03-11d4-4b46-b228-e4778f0b2731"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<item
					timeRelativeToTestSuiteStartTime="00:00.030"
					timeRelativeToTestModuleStartTime="00:00.019"
					timeWallClock="22:52:55"
					time="00:00.030"
					level="Info"
					category="Website">
					<message>
						Opening web site 'https://ptn-test1.oc.mbasrv.com/sbe' with browser 'chrome' in normal mode.
					</message>
					<metainfo
						itemindex="0"
						codefile="e:\QA\TestMBA\Project1\Project1\openBrowser.cs"
						codeline="35"
						loglvl="Info">
					</metainfo>
				</item>
				<activity
					result="Success"
					duration="1ms"
					durationms="1"
					type="test-module"
					rid="4331ae4e586d271"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="openBrowser"
					displayName="openBrowser"
