<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="5.1s"
		durationms="5098"
		type="root"
		rid="10860311e0e081e"
		totalerrorcount="0"
		totalwarningcount="2"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="2"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="DangTranPTN"
		rxversion="10.1.2.0"
		host="DESKTOP-DTRR79V"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/3/2021 9:48:14 PM"
		timestampiso="2021-11-03T14:48:14"
		endtime="11/3/2021 9:48:19 PM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="2.47s"
			durationms="2466"
			type="test-suite"
			rid="422c6fde634f77f"
			totalerrorcount="0"
			totalwarningcount="2"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="3"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="2"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="Project1"
			headertext="Project1"
			runconfigname="TestRun"
			runlabel="">
			<params>
				<param
					name="URL">
					https://ptn-test1.oc.mbasrv.com/sbe
				</param>
				<param
					name="NewParameter">
				</param>
			</params>
			<activity
				result="Success"
				duration="405ms"
				durationms="405"
				type="setup-container"
				rid="7ffe43bca4a7e6"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0">
				<activity
					result="Success"
					duration="6ms"
					durationms="6"
					type="test-module"
					rid="9927b7663f50b5c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="4907da03-11d4-4b46-b228-e4778f0b2731"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<item
					timeRelativeToTestSuiteStartTime="00:00.050"
					timeRelativeToTestModuleStartTime="00:00.021"
					timeWallClock="21:48:17"
					time="00:00.050"
					level="Info"
					category="Website">
					<message>
						Opening web site 'https://ptn-test1.oc.mbasrv.com/sbe' with browser 'chrome' in normal mode.
					</message>
					<metainfo
						itemindex="0"
						codefile="e:\QA\TestMBA\Project1\Project1\openBrowser.cs"
						codeline="35"
						loglvl="Info">
					</metainfo>
				</item>
				<activity
					result="Success"
					duration="0ms"
					durationms="0"
					type="test-module"
					rid="b523cbfe8b2f18c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="openBrowser"
					displayName="openBrowser"
