<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="5.16s"
		durationms="5157"
		type="root"
		rid="e6d4b3dbe8f8842"
		totalerrorcount="0"
		totalwarningcount="2"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="1"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="2"
		totalfailedcount="0"
		totalblockedcount="1"
		totalmaintenancemodecount="0"
		user="DangTranPTN"
		rxversion="10.1.2.0"
		host="DESKTOP-DTRR79V"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/3/2021 9:49:10 PM"
		timestampiso="2021-11-03T14:49:10"
		endtime="11/3/2021 9:49:15 PM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="2.39s"
			durationms="2393"
			type="test-suite"
			rid="edc5df8bb9c3476"
			totalerrorcount="0"
			totalwarningcount="2"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="1"
			childsuccesscount="3"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="2"
			totalfailedcount="0"
			totalblockedcount="1"
			totalmaintenancemodecount="0"
			testsuitename="Project1"
			headertext="Project1"
			runconfigname="TestRun"
			runlabel="">
			<params>
				<param
					name="URL">
					https://ptn-test1.oc.mbasrv.com/sbe
				</param>
				<param
					name="NewParameter">
				</param>
			</params>
			<activity
				result="Success"
				duration="418ms"
				durationms="418"
				type="setup-container"
				rid="ecea6a2fc790a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0">
				<activity
					result="Success"
					duration="7ms"
					durationms="7"
					type="test-module"
					rid="11a0d7a26f52c8d"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="4907da03-11d4-4b46-b228-e4778f0b2731"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
				<item
					timeRelativeToTestSuiteStartTime="00:00.049"
					timeRelativeToTestModuleStartTime="00:00.020"
					timeWallClock="21:49:12"
					time="00:00.049"
					level="Info"
					category="Website">
					<message>
						Opening web site 'https://ptn-test1.oc.mbasrv.com/sbe' with browser 'chrome' in normal mode.
					</message>
					<metainfo
						itemindex="0"
						codefile="e:\QA\TestMBA\Project1\Project1\openBrowser.cs"
						codeline="35"
						loglvl="Info">
					</metainfo>
				</item>
				<activity
					result="Success"
					duration="0ms"
					durationms="0"
					type="test-module"
					rid="8ab5b1e61aead42"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="openBrowser"
					displayName="openBrowser"
