<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="13.31s"
		durationms="13314"
		type="root"
		rid="8cfab3974c9a157"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="DangTranPTN"
		rxversion="10.1.2.0"
		host="DESKTOP-DTRR79V"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/16/2021 3:23:05 PM"
		timestampiso="2021-11-16T08:23:05"
		endtime="11/16/2021 3:23:18 PM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="8.6s"
			durationms="8599"
			type="test-suite"
			rid="a59ec24ac9d6824"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="MBA_Add_Product"
			headertext="MBA_Add_Product"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="8.58s"
				durationms="8583"
				type="test-case"
				rid="3672ef78b4cd756"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="2"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="80dbcf13-9506-4268-bf99-d03a17850964"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="Username">
					</param>
					<param
						name="Password">
					</param>
				</params>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="setup-container"
					rid="63d4bb53ee46100"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Failed"
					duration="8.57s"
					durationms="8566"
					type="test-module"
					rid="2e3e89be8024900"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="ab9d2551-b6d9-46c3-8060-f8ea1c6823e2"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to wait for item to exist.
					</errormessage>
					<varbindings>
						<varbinding
							name="Username"
							value="">
						</varbinding>
						<varbinding
							name="Password"
							value="">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.035"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="15:23:10"
						time="00:00.035"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Username = '', $Password = ''
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.074"
						timeRelativeToTestModuleStartTime="00:00.044"
						timeWallClock="15:23:10"
						time="00:00.074"
						level="Info"
						category="Website"
						errimg="images_MBA_Add__b80e585d\MBA_Add__b80e585d_737eeb02_trace.jpg"
						errthumb="images_MBA_Add__b80e585d\MBA_Add__b80e585d_737eeb02_trace_thumb.jpg">
						<message>
							Opening web site 'https://ptn-test1.oc.mbasrv.com/sbe' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.UserCode.cs"
							codeline="38"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.937"
						timeRelativeToTestModuleStartTime="00:01.907"
						timeWallClock="15:23:12"
						time="00:01.937"
						level="Info"
						category="Wait"
						errimg="images_MBA_Add__b80e585d\MBA_Add__b80e585d_314d4cfe_trace.jpg"
						errthumb="images_MBA_Add__b80e585d\MBA_Add__b80e585d_314d4cfe_trace_thumb.jpg">
						<message>
							Waiting 2s to exist. Associated repository item: 'LoginPage.InputName'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[#'input-username']"
							itempath=".//input[#'input-username']"
							fullname="MBA_Add_ProductRepository.LoginPage.InputName"
							id="7182fbe0c3044bb8ad998cbbbfcfccef"
							timeout="2000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="111"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.508"
						timeRelativeToTestModuleStartTime="00:08.478"
						timeWallClock="15:23:18"
						time="00:08.508"
						level="Error"
						category="Module"
						errimg="images_MBA_Add__b80e585d\MBA_Add__b80e585d_9c03dc55_trace.jpg"
						errthumb="images_MBA_Add__b80e585d\MBA_Add__b80e585d_9c03dc55_trace_thumb.jpg">
						<message>
							Failed to wait for item to exist.<br/>Failed to find item 'MBA_Add_ProductRepository.LoginPage.InputName'.<br/>No element found for path '/dom[@domain='ptn-test1.oc.mbasrv.com']//input[#'input-username']' at step '' after 1 attempts within 2s.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.WaitForExists(Duration waitTimeout)
   at MBA_Add_Product.Recording1.Ranorex.Core.Testing.ITestModule.Run() in e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs:line 112
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="112"
							loglvl="Error"
							id="7182fbe0c3044bb8ad998cbbbfcfccef"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[#'input-username']"
							fullname="MBA_Add_ProductRepository.LoginPage.InputName"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="teardown-container"
					rid="46ff2f55afcd7dd"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
			</activity>
		</activity>
	</activity>
</report>
