<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="15.49s"
		durationms="15489"
		type="root"
		rid="f83e76cb0d538"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="DangTranPTN"
		rxversion="10.1.2.0"
		host="DESKTOP-DTRR79V"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/16/2021 3:52:28 PM"
		timestampiso="2021-11-16T08:52:28"
		endtime="11/16/2021 3:52:44 PM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="10.4s"
			durationms="10400"
			type="test-suite"
			rid="63a0d0fcc5adea8"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="MBA_Add_Product"
			headertext="MBA_Add_Product"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="10.39s"
				durationms="10385"
				type="test-case"
				rid="2070da21eb014370"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="2"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="80dbcf13-9506-4268-bf99-d03a17850964"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="Username">
						auto
					</param>
					<param
						name="Password">
						Abcd@123
					</param>
				</params>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="setup-container"
					rid="25a8debf6d74ac"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Failed"
					duration="10.37s"
					durationms="10371"
					type="test-module"
					rid="5ea019b71afb668"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="ab9d2551-b6d9-46c3-8060-f8ea1c6823e2"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to wait for item to not exist. Item 'MBA_Add_ProductRepository.MBA.LoginPage.ClickSubmitButton' still exists after the specified timeout of 5s.
					</errormessage>
					<varbindings>
						<varbinding
							name="Username"
							value="auto">
						</varbinding>
						<varbinding
							name="Password"
							value="Abcd@123">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.033"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="15:52:34"
						time="00:00.033"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Username = 'auto', $Password = 'Abcd@123'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.072"
						timeRelativeToTestModuleStartTime="00:00.044"
						timeWallClock="15:52:34"
						time="00:00.072"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://ptn-test1.oc.mbasrv.com/sbe' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="108"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.682"
						timeRelativeToTestModuleStartTime="00:01.654"
						timeWallClock="15:52:35"
						time="00:01.682"
						level="Info"
						category="Wait">
						<message>
							Waiting 2s to exist. Associated repository item: 'MBA.LoginPage.InputName'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[@name='username']"
							itempath=".//input[@name='username']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.InputName"
							id="7182fbe0c3044bb8ad998cbbbfcfccef"
							timeout="2000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="112"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.507"
						timeRelativeToTestModuleStartTime="00:03.479"
						timeWallClock="15:52:37"
						time="00:03.507"
						level="Warn"
						category="WinForms">
						<message>
							Something is limiting object recognition for WinForms. This is caused by one of the following:<br/>- Your AUT uses obfuscated controls or is a mixed-mode executable.<br/>- Your AUT and the test executable target different platforms/processors. This causes issues on 64-bit OS.<br/>Process: 'HPSystemEventUtilityHost' (pid 14828)<br/>https://www.ranorex.com/help/v10.1/interfaces-connectivity/technology-instrumentation/general-troubleshooting/<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="WinFormsResolving"
							showInProgressDialog="False"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.990"
						timeRelativeToTestModuleStartTime="00:03.962"
						timeWallClock="15:52:38"
						time="00:03.990"
						level="Info"
						category="Set value">
						<message>
							Setting attribute Value to '$Username' on item 'MBA.LoginPage.InputName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[@name='username']"
							itempath=".//input[@name='username']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.InputName"
							id="7182fbe0c3044bb8ad998cbbbfcfccef"
							timeout="60000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="115"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:04.211"
						timeRelativeToTestModuleStartTime="00:04.183"
						timeWallClock="15:52:38"
						time="00:04.211"
						level="Info"
						category="Set value">
						<message>
							Setting attribute Value to '$Password' on item 'MBA.LoginPage.InputPassword'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[@name='password']"
							itempath=".//input[@name='password']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.InputPassword"
							id="4b8ccd5ff7614579afc6ea1c08e7f8b0"
							timeout="60000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="119"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:04.416"
						timeRelativeToTestModuleStartTime="00:04.388"
						timeWallClock="15:52:38"
						time="00:04.416"
						level="Info"
						category="Mouse"
						errimg="images_MBA_Add__bd6e9f65\MBA_Add__bd6e9f65_1035eba4_trace.jpg"
						errthumb="images_MBA_Add__bd6e9f65\MBA_Add__bd6e9f65_1035eba4_trace_thumb.jpg">
						<message>
							Mouse None DoubleClick item 'MBA.LoginPage.ClickSubmitButton' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//button[@type='submit']"
							itempath=".//button[@type='submit']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.ClickSubmitButton"
							id="985d9302eee1444f8f71b9e46e285060"
							timeout="60000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="123"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:05.137"
						timeRelativeToTestModuleStartTime="00:05.110"
						timeWallClock="15:52:39"
						time="00:05.137"
						level="Info"
						category="Wait"
						errimg="images_MBA_Add__bd6e9f65\MBA_Add__bd6e9f65_b2f01435_trace.jpg"
						errthumb="images_MBA_Add__bd6e9f65\MBA_Add__bd6e9f65_b2f01435_trace_thumb.jpg">
						<message>
							Waiting 5s to not exist. Associated repository item: 'MBA.LoginPage.ClickSubmitButton'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//button[@type='submit']"
							itempath=".//button[@type='submit']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.ClickSubmitButton"
							id="985d9302eee1444f8f71b9e46e285060"
							timeout="5000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="127"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.303"
						timeRelativeToTestModuleStartTime="00:10.275"
