<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="14.59s"
		durationms="14593"
		type="root"
		rid="19b07c33d520e379"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="DangTranPTN"
		rxversion="10.1.2.0"
		host="DESKTOP-DTRR79V"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/16/2021 3:58:15 PM"
		timestampiso="2021-11-16T08:58:15"
		endtime="11/16/2021 3:58:29 PM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="9.99s"
			durationms="9988"
			type="test-suite"
			rid="11e5765d236af30"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="MBA_Add_Product"
			headertext="MBA_Add_Product"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="9.97s"
				durationms="9973"
				type="test-case"
				rid="e81ecdb17335b0"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="2"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="80dbcf13-9506-4268-bf99-d03a17850964"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="Username">
						auto
					</param>
					<param
						name="Password">
						Abcd@123
					</param>
				</params>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="setup-container"
					rid="16957e5e52b974c0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Failed"
					duration="9.96s"
					durationms="9957"
					type="test-module"
					rid="4c182bd14cea37d"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="ab9d2551-b6d9-46c3-8060-f8ea1c6823e2"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to wait for item to not exist. Item 'MBA_Add_ProductRepository.MBA.LoginPage.ClickSubmitButton' still exists after the specified timeout of 5s.
					</errormessage>
					<varbindings>
						<varbinding
							name="Username"
							value="auto">
						</varbinding>
						<varbinding
							name="Password"
							value="Abcd@123">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.033"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="15:58:20"
						time="00:00.033"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Username = 'auto', $Password = 'Abcd@123'
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.073"
						timeRelativeToTestModuleStartTime="00:00.045"
						timeWallClock="15:58:20"
						time="00:00.073"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://ptn-test1.oc.mbasrv.com/sbe' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="108"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.643"
						timeRelativeToTestModuleStartTime="00:01.615"
						timeWallClock="15:58:21"
						time="00:01.643"
						level="Info"
						category="Wait">
						<message>
							Waiting 2s to exist. Associated repository item: 'MBA.LoginPage.InputName'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[@name='username']"
							itempath=".//input[@name='username']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.InputName"
							id="7182fbe0c3044bb8ad998cbbbfcfccef"
							timeout="2000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="112"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.406"
						timeRelativeToTestModuleStartTime="00:03.378"
						timeWallClock="15:58:23"
						time="00:03.406"
						level="Warn"
						category="WinForms">
						<message>
							Something is limiting object recognition for WinForms. This is caused by one of the following:<br/>- Your AUT uses obfuscated controls or is a mixed-mode executable.<br/>- Your AUT and the test executable target different platforms/processors. This causes issues on 64-bit OS.<br/>Process: 'HPSystemEventUtilityHost' (pid 14828)<br/>https://www.ranorex.com/help/v10.1/interfaces-connectivity/technology-instrumentation/general-troubleshooting/<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="WinFormsResolving"
							showInProgressDialog="False"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.702"
						timeRelativeToTestModuleStartTime="00:03.674"
						timeWallClock="15:58:23"
						time="00:03.702"
						level="Info"
						category="Set value">
						<message>
							Setting attribute Value to '$Username' on item 'MBA.LoginPage.InputName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[@name='username']"
							itempath=".//input[@name='username']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.InputName"
							id="7182fbe0c3044bb8ad998cbbbfcfccef"
							timeout="60000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="115"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.906"
						timeRelativeToTestModuleStartTime="00:03.878"
						timeWallClock="15:58:23"
						time="00:03.906"
						level="Info"
						category="Set value">
						<message>
							Setting attribute Value to '$Password' on item 'MBA.LoginPage.InputPassword'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[@name='password']"
							itempath=".//input[@name='password']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.InputPassword"
							id="4b8ccd5ff7614579afc6ea1c08e7f8b0"
							timeout="60000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="119"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:04.083"
						timeRelativeToTestModuleStartTime="00:04.055"
						timeWallClock="15:58:24"
						time="00:04.083"
						level="Info"
						category="Mouse"
						errimg="images_MBA_Add__90285864\MBA_Add__90285864_24a78b40_trace.jpg"
						errthumb="images_MBA_Add__90285864\MBA_Add__90285864_24a78b40_trace_thumb.jpg">
						<message>
							Mouse Middle Click item 'buttonInfo' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//button[@type='submit']"
							itempath=".//button[@type='submit']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.ClickSubmitButton"
							id="985d9302eee1444f8f71b9e46e285060"
							timeout="60000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.UserCode.cs"
							codeline="44"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:04.728"
						timeRelativeToTestModuleStartTime="00:04.700"
						timeWallClock="15:58:24"
						time="00:04.728"
						level="Info"
						category="Wait"
						errimg="images_MBA_Add__90285864\MBA_Add__90285864_b741d873_trace.jpg"
						errthumb="images_MBA_Add__90285864\MBA_Add__90285864_b741d873_trace_thumb.jpg">
						<message>
							Waiting 5s to not exist. Associated repository item: 'MBA.LoginPage.ClickSubmitButton'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//button[@type='submit']"
							itempath=".//button[@type='submit']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.ClickSubmitButton"
							id="985d9302eee1444f8f71b9e46e285060"
							timeout="5000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="126"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.905"
						timeRelativeToTestModuleStartTime="00:09.877"
						timeWallClock="15:58:29"
						time="00:09.905"
						level="Error"
						category="Module"
