<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="15.38s"
		durationms="15378"
		type="root"
		rid="8317fb155c66a81"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="DangTranPTN"
		rxversion="10.1.2.0"
		host="DESKTOP-DTRR79V"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/16/2021 3:50:24 PM"
		timestampiso="2021-11-16T08:50:24"
		endtime="11/16/2021 3:50:39 PM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="10.4s"
			durationms="10403"
			type="test-suite"
			rid="417c185accaad98"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="MBA_Add_Product"
			headertext="MBA_Add_Product"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="10.39s"
				durationms="10387"
				type="test-case"
				rid="7089a556644e458"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="2"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="80dbcf13-9506-4268-bf99-d03a17850964"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="Username">
					</param>
					<param
						name="Password">
					</param>
				</params>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="setup-container"
					rid="81b8f89bf7d248f"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Failed"
					duration="10.37s"
					durationms="10371"
					type="test-module"
					rid="227b5f633153be0"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="ab9d2551-b6d9-46c3-8060-f8ea1c6823e2"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to wait for item to not exist. Item 'MBA_Add_ProductRepository.MBA.LoginPage.ClickSubmitButton' still exists after the specified timeout of 5s.
					</errormessage>
					<varbindings>
						<varbinding
							name="Username"
							value="">
						</varbinding>
						<varbinding
							name="Password"
							value="">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.035"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="15:50:29"
						time="00:00.035"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Username = '', $Password = ''
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.078"
						timeRelativeToTestModuleStartTime="00:00.049"
						timeWallClock="15:50:29"
						time="00:00.078"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://ptn-test1.oc.mbasrv.com/sbe' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="108"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.858"
						timeRelativeToTestModuleStartTime="00:01.829"
						timeWallClock="15:50:30"
						time="00:01.858"
						level="Info"
						category="Wait">
						<message>
							Waiting 2s to exist. Associated repository item: 'MBA.LoginPage.InputName'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[@name='username']"
							itempath=".//input[@name='username']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.InputName"
							id="7182fbe0c3044bb8ad998cbbbfcfccef"
							timeout="2000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="112"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.653"
						timeRelativeToTestModuleStartTime="00:03.624"
						timeWallClock="15:50:32"
						time="00:03.653"
						level="Warn"
						category="WinForms">
						<message>
							Something is limiting object recognition for WinForms. This is caused by one of the following:<br/>- Your AUT uses obfuscated controls or is a mixed-mode executable.<br/>- Your AUT and the test executable target different platforms/processors. This causes issues on 64-bit OS.<br/>Process: 'HPSystemEventUtilityHost' (pid 14828)<br/>https://www.ranorex.com/help/v10.1/interfaces-connectivity/technology-instrumentation/general-troubleshooting/<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="WinFormsResolving"
							showInProgressDialog="False"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:04.146"
						timeRelativeToTestModuleStartTime="00:04.117"
						timeWallClock="15:50:33"
						time="00:04.146"
						level="Info"
						category="Set value">
						<message>
							Setting attribute Value to '$Username' on item 'MBA.LoginPage.InputName'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[@name='username']"
							itempath=".//input[@name='username']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.InputName"
							id="7182fbe0c3044bb8ad998cbbbfcfccef"
							timeout="60000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="115"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:04.353"
						timeRelativeToTestModuleStartTime="00:04.325"
						timeWallClock="15:50:33"
						time="00:04.353"
						level="Info"
						category="Set value">
						<message>
							Setting attribute Value to '$Password' on item 'MBA.LoginPage.InputPassword'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[@name='password']"
							itempath=".//input[@name='password']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.InputPassword"
							id="4b8ccd5ff7614579afc6ea1c08e7f8b0"
							timeout="60000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="119"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:04.549"
						timeRelativeToTestModuleStartTime="00:04.521"
						timeWallClock="15:50:33"
						time="00:04.549"
						level="Info"
						category="Mouse"
						errimg="images_MBA_Add__32d0ccf7\MBA_Add__32d0ccf7_284f1bde_trace.jpg"
						errthumb="images_MBA_Add__32d0ccf7\MBA_Add__32d0ccf7_284f1bde_trace_thumb.jpg">
						<message>
							Mouse XButton1 Click item 'MBA.LoginPage.ClickSubmitButton' at Center.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//button[@type='submit']"
							itempath=".//button[@type='submit']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.ClickSubmitButton"
							id="985d9302eee1444f8f71b9e46e285060"
							timeout="60000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="123"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:05.204"
						timeRelativeToTestModuleStartTime="00:05.175"
						timeWallClock="15:50:34"
						time="00:05.204"
						level="Info"
						category="Wait"
						errimg="images_MBA_Add__32d0ccf7\MBA_Add__32d0ccf7_ac233c09_trace.jpg"
						errthumb="images_MBA_Add__32d0ccf7\MBA_Add__32d0ccf7_ac233c09_trace_thumb.jpg">
						<message>
							Waiting 5s to not exist. Associated repository item: 'MBA.LoginPage.ClickSubmitButton'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//button[@type='submit']"
							itempath=".//button[@type='submit']"
							fullname="MBA_Add_ProductRepository.MBA.LoginPage.ClickSubmitButton"
							id="985d9302eee1444f8f71b9e46e285060"
							timeout="5000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="127"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.287"
						timeRelativeToTestModuleStartTime="00:10.258"
						timeWallClock="15:50:39"
						time="00:10.287"
						level="Error"
