<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="8.57s"
		durationms="8569"
		type="root"
		rid="1e27bc1d8f43cffe"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="DangTranPTN"
		rxversion="10.1.2.0"
		host="DESKTOP-DTRR79V"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="11/16/2021 3:45:41 PM"
		timestampiso="2021-11-16T08:45:41"
		endtime="11/16/2021 3:45:50 PM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="4.3s"
			durationms="4296"
			type="test-suite"
			rid="a7078632c35b690"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="MBA_Add_Product"
			headertext="MBA_Add_Product"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="4.28s"
				durationms="4282"
				type="test-case"
				rid="1673631cba3d78b0"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="2"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="80dbcf13-9506-4268-bf99-d03a17850964"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="Username">
					</param>
					<param
						name="Password">
					</param>
				</params>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="setup-container"
					rid="974b2281e3c74d0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
				<activity
					result="Failed"
					duration="4.27s"
					durationms="4267"
					type="test-module"
					rid="2b2dad3924b68434"
					totalerrorcount="1"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="ab9d2551-b6d9-46c3-8060-f8ea1c6823e2"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to wait for item to exist.
					</errormessage>
					<varbindings>
						<varbinding
							name="Username"
							value="">
						</varbinding>
						<varbinding
							name="Password"
							value="">
						</varbinding>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.031"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="15:45:45"
						time="00:00.031"
						level="Info"
						category="Data">
						<message>
							Current variable values:<br/>$Username = '', $Password = ''
						</message>
						<metainfo
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:00.077"
						timeRelativeToTestModuleStartTime="00:00.051"
						timeWallClock="15:45:45"
						time="00:00.077"
						level="Info"
						category="Website">
						<message>
							Opening web site 'https://ptn-test1.oc.mbasrv.com/sbe' with browser 'Chrome' in normal mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="108"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:01.726"
						timeRelativeToTestModuleStartTime="00:01.700"
						timeWallClock="15:45:47"
						time="00:01.726"
						level="Info"
						category="Wait"
						errimg="images_MBA_Add__fd9285eb\MBA_Add__fd9285eb_4c7eda49_trace.jpg"
						errthumb="images_MBA_Add__fd9285eb\MBA_Add__fd9285eb_4c7eda49_trace_thumb.jpg">
						<message>
							Waiting 2s to exist. Associated repository item: 'LoginPage.InputName'
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[#'input-username']"
							itempath=".//input[#'input-username']"
							fullname="MBA_Add_ProductRepository.LoginPage.InputName"
							id="7182fbe0c3044bb8ad998cbbbfcfccef"
							timeout="2000"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="112"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.769"
						timeRelativeToTestModuleStartTime="00:03.744"
						timeWallClock="15:45:49"
						time="00:03.769"
						level="Warn"
						category="WinForms"
						errimg="images_MBA_Add__fd9285eb\MBA_Add__fd9285eb_cbca62b7_trace.jpg"
						errthumb="images_MBA_Add__fd9285eb\MBA_Add__fd9285eb_cbca62b7_trace_thumb.jpg">
						<message>
							Something is limiting object recognition for WinForms. This is caused by one of the following:<br/>- Your AUT uses obfuscated controls or is a mixed-mode executable.<br/>- Your AUT and the test executable target different platforms/processors. This causes issues on 64-bit OS.<br/>Process: 'HPSystemEventUtilityHost' (pid 14828)<br/>https://www.ranorex.com/help/v10.1/interfaces-connectivity/technology-instrumentation/general-troubleshooting/<br/>(This message is only shown once per report.)
						</message>
						<metainfo
							limitationName="WinFormsResolving"
							showInProgressDialog="False"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="113"
							loglvl="Warn"
							itemindex="1">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:04.203"
						timeRelativeToTestModuleStartTime="00:04.177"
						timeWallClock="15:45:50"
						time="00:04.203"
						level="Error"
						category="Module"
						errimg="images_MBA_Add__fd9285eb\MBA_Add__fd9285eb_7ef7c462_trace.jpg"
						errthumb="images_MBA_Add__fd9285eb\MBA_Add__fd9285eb_7ef7c462_trace_thumb.jpg">
						<message>
							Failed to wait for item to exist.<br/>Failed to find item 'MBA_Add_ProductRepository.LoginPage.InputName'.<br/>No element found for path '/dom[@domain='ptn-test1.oc.mbasrv.com']//input[#'input-username']' at step '' after 1 attempts within 2s.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.WaitForExists(Duration waitTimeout)
   at MBA_Add_Product.Recording1.Ranorex.Core.Testing.ITestModule.Run() in e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs:line 113
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="e:\QA\TestMBA\Project1\MBA_Add_Product\Recording1.cs"
							codeline="113"
							loglvl="Error"
							id="7182fbe0c3044bb8ad998cbbbfcfccef"
							path="/dom[@domain='ptn-test1.oc.mbasrv.com']//input[#'input-username']"
							fullname="MBA_Add_ProductRepository.LoginPage.InputName"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Ignored"
					duration="0ms"
					durationms="0"
					type="teardown-container"
					rid="1877ee154aaad65e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
				</activity>
			</activity>
		</activity>
	</activity>
</report>
